AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20eq%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20eq%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20eq%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20eq%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20eq%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20eq%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20eq%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20eq%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __gt(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20gt%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __gt(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20gt%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __gt(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20gt%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __gt(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20gt%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20lt%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20lt%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20lt%2010&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))) | $filter=vdata%20lt%2010&$top=1
Filter(AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))), (LeqNumbers(new_price,10))) | $filter=vdata%20lt%2010&$top=1
Filter(AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))), (LeqNumbers(new_price,Float(10)))) | $filter=vdata%20lt%2010&$top=1
Filter(AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))), (LeqNumbers(Value(new_price),10))) | $filter=vdata%20lt%2010&$top=1
Filter(AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, {fieldFunctions:Table(), fieldName:vdata}, new_price), __noop(), __noJoin(), __noopGroupBy(), __allColumns()))), (LeqDecimals(new_price,10))) | $filter=vdata%20lt%2010&$top=1
