AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata eq 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata eq 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata eq 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata eq 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata eq 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata eq 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata eq 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __eq(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata eq 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __gt(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata gt 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __gt(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata gt 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __gt(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata gt 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __gt(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata gt 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata lt 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata lt 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata lt 10)&$top=1
AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, vdata, new_price), __noop(), ))) | $filter=(vdata lt 10)&$top=1
Filter(AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, vdata, new_price), __noop(), ))), (LeqNumbers(new_price,10))) | $filter=(vdata lt 10)&$top=1
Filter(AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, vdata, new_price), __noop(), ))), (LeqNumbers(new_price,Float(10)))) | $filter=(vdata lt 10)&$top=1
Filter(AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, vdata, new_price), __noop(), ))), (LeqNumbers(Value(new_price),10))) | $filter=(vdata lt 10)&$top=1
Filter(AddColumns(local, XXX, (__retrieveSingle(virtualremote, __lt(virtualremote, vdata, new_price), __noop(), ))), (LeqDecimals(new_price,10))) | $filter=(vdata lt 10)&$top=1
