(__retrieveSingle(local, __noop(), __noop(), )).new_price | $top=1
(__retrieveSingle(local, __noop(), __noop(), )).new_price | $top=1
(__retrieveSingle(local, __noop(), __noop(), )).new_price | $top=1
(__retrieveSingle(local, __noop(), __noop(), )).new_price | $top=1
(__retrieveSingle(local, __lt(local, new_price, 100), __noop(), )).new_price | $filter=(new_price lt 100)&$top=1
(__retrieveSingle(local, __lt(local, new_price, 100), __noop(), )).new_price | $filter=(new_price lt 100)&$top=1
(__retrieveSingle(local, __lt(local, new_price, Float(100)), __noop(), )).new_price | $filter=(new_price lt 100)&$top=1
(__retrieveSingle(local, __lt(local, new_price, 100), __noop(), )).new_price | $filter=(new_price lt 100)&$top=1
(__retrieveSingle(local, __noop(), __noop(), )).new_price | $top=1
(__retrieveSingle(local, __noop(), __noop(), )).new_price | $top=1
(__retrieveSingle(local, __noop(), __noop(), )).new_price | $top=1
(__retrieveSingle(local, __noop(), __noop(), )).new_price | $top=1
(__retrieveSingle(local, __noop(), __noop(), new_quantity, {Value:new_quantity})).Value | $select=new_quantity&$top=1
(__retrieveSingle(local, __noop(), __noop(), new_quantity, {Value:new_quantity})).Value | $select=new_quantity&$top=1
(__retrieveSingle(local, __noop(), __noop(), new_quantity, {Value:new_quantity})).Value | $select=new_quantity&$top=1
(__retrieveSingle(local, __noop(), __noop(), new_quantity, {Value:new_quantity})).Value | $select=new_quantity&$top=1
(__retrieveSingle(elastictable, __noop(), __noop(), )).field1 | $top=1
(__retrieveSingle(elastictable, __noop(), __noop(), )).field1 | $top=1
(__retrieveSingle(elastictable, __noop(), __noop(), )).field1 | $top=1
(__retrieveSingle(elastictable, __noop(), __noop(), )).field1 | $top=1
