With({r:local}, (ForAll(Table({Value:10}, {Value:20}, {Value:30}), (Value))))
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {Value:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {Price:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {Xyz:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=999
With({r:local}, (ForAll(r, ({Price:MulNumbers(new_price,2)}))))
With({r:local}, (__retrieveSingle(local, __noop(), __noop(), , {Value:new_price}))) | $select=new_price&$top=1
With({r:local}, (__retrieveSingle(local, __noop(), __noop(), , {Price:new_price}))) | $select=new_price&$top=1
With({r:local}, (__retrieveSingle(local, __noop(), __noop(), , {Xyz:new_price}))) | $select=new_price&$top=1
With({r:local}, (__retrieveSingle(local, __noop(), __noop(), , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=1
With({r:local}, (First(ForAll(r, ({Price:MulNumbers(new_price,2)})))))
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 2, , {Value:new_price}))) | $select=new_price&$top=2
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 2, , {Price:new_price}))) | $select=new_price&$top=2
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 2, , {Xyz:new_price}))) | $select=new_price&$top=2
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 2, , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=2
With({r:local}, (FirstN(ForAll(r, ({Price:MulNumbers(new_price,2)})), 2)))
With({r:local}, (__retrieveMultiple(local, __or(__lt(local, new_price, 0), __gt(local, new_price, 90)), __noop(), 999, , {Value:new_price}))) | $filter=((new_price lt 0) or (new_price gt 90))&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __or(__lt(local, new_price, 0), __gt(local, new_price, 90)), __orderBy(__or(__lt(local, new_price, 0), __gt(local, new_price, 90)), new_price, True), 999, , {Value:new_price}))) | $filter=((new_price lt 0) or (new_price gt 90))&$orderby=new_price&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __or(__lt(local, new_price, 0), __gt(local, new_price, 90)), __orderBy(r, new_price, True), 999, , {Value:new_price}))) | $filter=((new_price lt 0) or (new_price gt 90))&$orderby=new_price&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 3, , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=3
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 3, , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=3
With({r:local}, (__retrieveMultiple(local, __gt(local, new_price, 0), __noop(), 999, new_price, {Value:new_price}))) | $filter=(new_price gt 0)&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, new_price, 0), __noop(), 999, new_price, {Value:new_price}))) | $filter=(new_price gt 0)&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __or(__lt(local, new_price, 0), __gt(local, new_price, 90)), __noop(), 999, , {x:new_price}))) | $filter=((new_price lt 0) or (new_price gt 90))&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __or(__lt(local, new_price, 0), __gt(local, new_price, 90)), __orderBy(__or(__lt(local, new_price, 0), __gt(local, new_price, 90)), new_price, True), 999, , {x:new_price}))) | $filter=((new_price lt 0) or (new_price gt 90))&$orderby=new_price&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __or(__lt(local, new_price, 0), __gt(local, new_price, 90)), __orderBy(r, new_price, True), 999, , {x:new_price}))) | $filter=((new_price lt 0) or (new_price gt 90))&$orderby=new_price&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 3, , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=3
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 3, , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=3
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {Value:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {x:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {x:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, , {y:new_price}))) | $select=new_price&$top=999
