With({r:local}, (ForAll(Table({Value:10}, {Value:20}, {Value:30}), (Value))))
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {Value:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {Price:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {Xyz:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=999
With({r:local}, (ForAll(r, ({Price:MulNumbers(new_price,2)}))))
With({r:local}, (__retrieveSingle(local, __noop(), __noop(), __noopGroupBy(), , {Value:new_price}))) | $select=new_price&$top=1
With({r:local}, (__retrieveSingle(local, __noop(), __noop(), __noopGroupBy(), , {Price:new_price}))) | $select=new_price&$top=1
With({r:local}, (__retrieveSingle(local, __noop(), __noop(), __noopGroupBy(), , {Xyz:new_price}))) | $select=new_price&$top=1
With({r:local}, (__retrieveSingle(local, __noop(), __noop(), __noopGroupBy(), , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=1
With({r:local}, (First(ForAll(r, ({Price:MulNumbers(new_price,2)})))))
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 2, __noopGroupBy(), , {Value:new_price}))) | $select=new_price&$top=2
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 2, __noopGroupBy(), , {Price:new_price}))) | $select=new_price&$top=2
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 2, __noopGroupBy(), , {Xyz:new_price}))) | $select=new_price&$top=2
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 2, __noopGroupBy(), , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=2
With({r:local}, (FirstN(ForAll(r, ({Price:MulNumbers(new_price,2)})), 2)))
With({r:local}, (__retrieveMultiple(local, __or(__lt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 90)), __noop(), 999, __noopGroupBy(), , {Value:new_price}))) | $filter=((new_price lt 0) or (new_price gt 90))&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __or(__lt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 90)), __orderBy(__or(__lt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 90)), new_price, True), 999, __noopGroupBy(), , {Value:new_price}))) | $filter=((new_price lt 0) or (new_price gt 90))&$orderby=new_price&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __or(__lt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 90)), __orderBy(r, new_price, True), 999, __noopGroupBy(), , {Value:new_price}))) | $filter=((new_price lt 0) or (new_price gt 90))&$orderby=new_price&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 3, __noopGroupBy(), , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=3
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 3, __noopGroupBy(), , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=3
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __noop(), 999, __noopGroupBy(), new_price, {Value:new_price}))) | $filter=(new_price gt 0)&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __noop(), 999, __noopGroupBy(), new_price, {Value:new_price}))) | $filter=(new_price gt 0)&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __or(__lt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 90)), __noop(), 999, __noopGroupBy(), , {x:new_price}))) | $filter=((new_price lt 0) or (new_price gt 90))&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __or(__lt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 90)), __orderBy(__or(__lt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 90)), new_price, True), 999, __noopGroupBy(), , {x:new_price}))) | $filter=((new_price lt 0) or (new_price gt 90))&$orderby=new_price&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __or(__lt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 90)), __orderBy(r, new_price, True), 999, __noopGroupBy(), , {x:new_price}))) | $filter=((new_price lt 0) or (new_price gt 90))&$orderby=new_price&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 3, __noopGroupBy(), , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=3
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 3, __noopGroupBy(), , {Price:new_price, Price2:new_price}))) | $select=new_price,new_price&$top=3
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {Value:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {x:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {x:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {y:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {x:localid, y:new_price}))) | $select=localid,new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {x:localid, y:new_price}))) | $select=localid,new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {}))) | $top=999
With({r:local}, (ForAll(__retrieveMultiple(local, __noop(), __noop(), 3, __noopGroupBy(), ), ({Price:MulNumbers(new_price,2), Price2:new_price})))) | $top=3
With({r:local}, (ForAll(__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {Value:new_price}), (MulNumbers(Value,2))))) | $select=new_price&$top=999



With({r:local}, (ForAll(Distinct(__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __noop(), 999, __noopGroupBy(), ), (MulNumbers(new_price,2))), (Value)))) | $filter=(new_price gt 0)&$top=999
With({r:local}, (Distinct(ForAll(__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __noop(), 999, __noopGroupBy(), ), (MulNumbers(new_price,2))), (Value)))) | $filter=(new_price gt 0)&$top=999
With({r:local}, (__retrieveMultiple(local, __gt(local, {fieldFunctions:Table(), fieldName:new_price}, (__retrieveSingle(local, __gt(local, {fieldFunctions:Table(), fieldName:new_price}, 0), __noop(), __noopGroupBy(), , {a:old_price})).a), __noop(), 999, __noopGroupBy(), new_price, {Value:new_price}))) | $filter=(new_price gt 200)&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), new_price, {Value:new_price}))) | $select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __orderBy(r, new_price, True), 999, __noopGroupBy(), , {Value:new_price}))) | $orderby=new_price&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __orderBy(r, new_price, True), 999, __noopGroupBy(), , {Value:new_price}))) | $orderby=new_price&$select=new_price&$top=999
With({r:local}, (__retrieveMultiple(local, __noop(), __noop(), 999, __noopGroupBy(), , {Value:new_price}))) | $select=new_price&$top=999
