ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Inner, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Left, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Right, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Full, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Inner [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $apply=join(remote as remote_uniqueId_J)&$select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Left [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $apply=join(remote as remote_uniqueId_J)&$select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Right [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $apply=join(remote as remote_uniqueId_J)&$select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Full [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $apply=join(remote as remote_uniqueId_J)&$select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Inner [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $apply=join(remote as remote_uniqueId_J)&$select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Left [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $apply=join(remote as remote_uniqueId_J)&$select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Right [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $apply=join(remote as remote_uniqueId_J)&$select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Full [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $apply=join(remote as remote_uniqueId_J)&$select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Inner [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $apply=join(remote as remote_uniqueId_J)&$select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Left [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $apply=join(remote as remote_uniqueId_J)&$select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Right [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $apply=join(remote as remote_uniqueId_J)&$select=localid,new_name,remote_uniqueId_J.other&$top=999
__retrieveMultiple(local, __noop(), __noop(), {local.rtid=remote.remoteid,Full [remote_uniqueId_J] ![other:n]}, __noopGroupBy(), 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $apply=join(remote as remote_uniqueId_J)&$select=localid,new_name,remote_uniqueId_J.other&$top=999
