ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Inner, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Left, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Right, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
ShowColumns(Join(local, remote, (EqDecimals((LeftRecord).new_price,(RightRecord).data)), (JoinType).Full, {LeftRecord:LeftRecord, RightRecord:RightRecord}, {}, {other:other}), localid, other)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Inner, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Left, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Right, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Full, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Inner, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Left, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Right, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Full, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Inner, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Left, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Right, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Full, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
__retrieveMultiple(local, __noop(), __noop(), {entityAlias:remote_uniqueId_J, foreignTable:remote, foreignTableColumns:{other:Blank()}, fromAttribute:rtid, joinType:Inner, sourceTable:local, toAttribute:remoteid}, 999, , {localid:localid, new_name:new_name, other2:remote_uniqueId_J.other}) | $select=localid,new_name,remote_uniqueId_J.other&$top=999&$apply=join(remote as remote_uniqueId_J)
