With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateToDateTime(Today())), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-15T22:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateToDateTime(Today())), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-15T22:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateToDateTime(Today())), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-15T22:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateToDateTime(Today())), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-15T22:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateToDateTime(DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Days))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-10T22:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateToDateTime(DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)), (TimeUnit).Days))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-10T22:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateToDateTime(DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Days))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-10T22:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateToDateTime(DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)), (TimeUnit).Days))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-10T22:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-20T22:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))))), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-20T22:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, new_datetime, DateAdd(DateToDateTime(Today()), 5)), __noop(), 999, ))) | $filter=(new_datetime lt 2024-08-20T22:00:00.000Z)&$top=999
