With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateToDateTime(Today())), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-07-29T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateToDateTime(Today())), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-07-29T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateToDateTime(Today())), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-07-29T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateToDateTime(Today())), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-07-29T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateToDateTime(DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Days))), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateToDateTime(DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)), (TimeUnit).Days))), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateToDateTime(DateAdd(DateToDateTime(Today()), Negate(5), (TimeUnit).Days))), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateToDateTime(DateAdd(DateToDateTime(Today()), Float(NegateDecimal(5)), (TimeUnit).Days))), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5)), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))))), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5)), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(NegateDecimal(5))))), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)))), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(5))), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), Negate(Float(5)))), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-07-24T00:00:00.000Z)&$top=999
With({r:local}, (__retrieveMultiple(local, __lt(local, {fieldFunctions:Table(), fieldName:new_datetime}, DateAdd(DateToDateTime(Today()), 5, (TimeUnit).Days)), __noop(), __noJoin(), 999, ))) | $filter=(new_datetime lt 2024-08-03T00:00:00.000Z)&$top=999
